epoch,accuracy,auc,f1_score,loss,precision,recall,val_accuracy,val_auc,val_f1_score,val_loss,val_precision,val_recall
0,0.5103844404220581,0.5100134015083313,0.5103844404220581,28.06271743774414,0.5103844404220581,0.5103844404220581,0.7544378638267517,0.809272289276123,0.7544378638267517,0.6973669528961182,0.7544378638267517,0.7544378638267517
1,0.7021652460098267,0.7695897221565247,0.7021652460098267,0.614332914352417,0.7021652460098267,0.7021652460098267,0.7869822382926941,0.8790658116340637,0.7869821786880493,0.5135374069213867,0.7869822382926941,0.7869822382926941
2,0.7613787055015564,0.8222238421440125,0.7613787055015564,0.5533251166343689,0.7613787055015564,0.7613787055015564,0.8284023404121399,0.8975045084953308,0.8284023404121399,0.47634148597717285,0.8284023404121399,0.8284023404121399
3,0.7397260069847107,0.7990794777870178,0.7397259473800659,0.5792685747146606,0.7397260069847107,0.7397260069847107,0.715976357460022,0.835094153881073,0.7159762978553772,0.5715818405151367,0.715976357460022,0.715976357460022
4,0.7490057349205017,0.8045501708984375,0.7490057349205017,0.5827670693397522,0.7490057349205017,0.7490057349205017,0.7455621361732483,0.8666757345199585,0.7455621361732483,0.5370292663574219,0.7455621361732483,0.7455621361732483
5,0.7644719481468201,0.8264340758323669,0.7644719481468201,0.5493738055229187,0.7644719481468201,0.7644719481468201,0.7721893787384033,0.86888587474823,0.7721894383430481,0.5301594734191895,0.7721893787384033,0.7721893787384033
6,0.769332766532898,0.8339714407920837,0.7693328261375427,0.5370444655418396,0.769332766532898,0.769332766532898,0.807692289352417,0.8715468645095825,0.807692289352417,0.4898515045642853,0.807692289352417,0.807692289352417
7,0.7755192518234253,0.832835853099823,0.7755192518234253,0.5377752184867859,0.7755192518234253,0.7755192518234253,0.8639053106307983,0.9251907467842102,0.8639053106307983,0.4419148564338684,0.8639053106307983,0.8639053106307983
8,0.7684489488601685,0.8314942717552185,0.7684489488601685,0.5427557826042175,0.7684489488601685,0.7684489488601685,0.807692289352417,0.9045901298522949,0.807692289352417,0.46710434556007385,0.807692289352417,0.807692289352417
9,0.7909854054450989,0.8526739478111267,0.7909854054450989,0.5111014246940613,0.7909854054450989,0.7909854054450989,0.8106508851051331,0.9235277771949768,0.8106508851051331,0.4456121623516083,0.8106508851051331,0.8106508851051331
10,0.8051259517669678,0.8673633933067322,0.8051259517669678,0.4911888837814331,0.8051259517669678,0.8051259517669678,0.8757396340370178,0.9317994117736816,0.8757396340370178,0.39524370431900024,0.8757396340370178,0.8757396340370178
11,0.7746354341506958,0.8398881554603577,0.7746354341506958,0.5268830060958862,0.7746354341506958,0.7746354341506958,0.8520709872245789,0.9401981234550476,0.8520709872245789,0.3875523805618286,0.8520709872245789,0.8520709872245789
12,0.7786124348640442,0.8448799252510071,0.778612494468689,0.5254024863243103,0.7786124348640442,0.7786124348640442,0.8431952595710754,0.904524564743042,0.8431952595710754,0.44062525033950806,0.8431952595710754,0.8431952595710754
13,0.7989394664764404,0.8726308941841125,0.7989394664764404,0.4836094081401825,0.7989394664764404,0.7989394664764404,0.8550295829772949,0.9439708590507507,0.8550295829772949,0.3973224461078644,0.8550295829772949,0.8550295829772949
14,0.8126381039619446,0.8820299506187439,0.8126380443572998,0.46762514114379883,0.8126381039619446,0.8126381039619446,0.857988178730011,0.9302983283996582,0.857988178730011,0.3758212924003601,0.857988178730011,0.857988178730011
15,0.7847989201545715,0.858785092830658,0.7847989201545715,0.5057037472724915,0.7847989201545715,0.7847989201545715,0.6863905191421509,0.7922079563140869,0.6863905191421509,0.5931138396263123,0.6863905191421509,0.6863905191421509
16,0.8033583760261536,0.8706136345863342,0.8033583760261536,0.48806875944137573,0.8033583760261536,0.8033583760261536,0.8727810382843018,0.9486187100410461,0.8727810382843018,0.36686015129089355,0.8727810382843018,0.8727810382843018
17,0.813963770866394,0.8903234601020813,0.813963770866394,0.4545638859272003,0.813963770866394,0.813963770866394,0.8905325531959534,0.951117753982544,0.8905325531959534,0.35797014832496643,0.8905325531959534,0.8905325531959534
18,0.8157313466072083,0.8888424634933472,0.8157313466072083,0.4539823532104492,0.8157313466072083,0.8157313466072083,0.9201183319091797,0.9673068523406982,0.9201183319091797,0.2929112911224365,0.9201183319091797,0.9201183319091797
19,0.8095448613166809,0.8868383169174194,0.8095448613166809,0.4607813358306885,0.8095448613166809,0.8095448613166809,0.9023668766021729,0.9654116630554199,0.9023668766021729,0.3034335672855377,0.9023668766021729,0.9023668766021729
20,0.8453380465507507,0.9110042452812195,0.8453380465507507,0.4120165705680847,0.8453380465507507,0.8453380465507507,0.9408283829689026,0.9809004664421082,0.9408283829689026,0.2664230763912201,0.9408283829689026,0.9408283829689026
21,0.8174989223480225,0.886936604976654,0.8174989223480225,0.45968735218048096,0.8174989223480225,0.8174989223480225,0.9201183319091797,0.9671667814254761,0.9201183319091797,0.31204304099082947,0.9201183319091797,0.9201183319091797
22,0.8099867701530457,0.8899012804031372,0.8099867701530457,0.45279255509376526,0.8099867701530457,0.8099867701530457,0.8905325531959534,0.9605230689048767,0.8905325531959534,0.3260034918785095,0.8905325531959534,0.8905325531959534
23,0.8192664384841919,0.8973202705383301,0.8192664384841919,0.44312265515327454,0.8192664384841919,0.8192664384841919,0.8757396340370178,0.9571574926376343,0.8757396340370178,0.3490633964538574,0.8757396340370178,0.8757396340370178
24,0.816615104675293,0.8894302845001221,0.816615104675293,0.4570472240447998,0.816615104675293,0.816615104675293,0.8550295829772949,0.9392003417015076,0.8550295829772949,0.37364283204078674,0.8550295829772949,0.8550295829772949
25,0.8435704708099365,0.9110433459281921,0.8435704708099365,0.41338393092155457,0.8435704708099365,0.8435704708099365,0.9171597361564636,0.9601117372512817,0.9171597361564636,0.29603224992752075,0.9171597361564636,0.9171597361564636
26,0.8360583186149597,0.9124194979667664,0.8360583186149597,0.41306230425834656,0.8360583186149597,0.8360583186149597,0.9467455744743347,0.9834083318710327,0.9467455744743347,0.24572564661502838,0.9467455744743347,0.9467455744743347
27,0.844454288482666,0.9148977398872375,0.844454288482666,0.40544557571411133,0.844454288482666,0.844454288482666,0.9467455744743347,0.9725412130355835,0.9467455744743347,0.32052186131477356,0.9467455744743347,0.9467455744743347
28,0.8572691082954407,0.9214689135551453,0.8572691082954407,0.3908904194831848,0.8572691082954407,0.8572691082954407,0.8668639063835144,0.9468111991882324,0.8668639063835144,0.35570234060287476,0.8668639063835144,0.8668639063835144
29,0.8585947751998901,0.9275838136672974,0.8585947751998901,0.37663576006889343,0.8585947751998901,0.8585947751998901,0.8727810382843018,0.9402681589126587,0.8727810382843018,0.3622928559780121,0.8727810382843018,0.8727810382843018
30,0.8497569561004639,0.9123179316520691,0.8497569561004639,0.4087830185890198,0.8497569561004639,0.8497569561004639,0.9349112510681152,0.9814519286155701,0.9349112510681152,0.23782387375831604,0.9349112510681152,0.9349112510681152
31,0.8484312891960144,0.927058219909668,0.8484312891960144,0.37987929582595825,0.8484312891960144,0.8484312891960144,0.9378698468208313,0.9729787707328796,0.9378698468208313,0.26611390709877014,0.9378698468208313,0.9378698468208313
32,0.8608042597770691,0.9283331036567688,0.8608042597770691,0.375454306602478,0.8608042597770691,0.8608042597770691,0.9053254723548889,0.9659194350242615,0.9053254723548889,0.3084317743778229,0.9053254723548889,0.9053254723548889
33,0.8745028972625732,0.9352568984031677,0.8745028972625732,0.3580697178840637,0.8745028972625732,0.8745028972625732,0.9408283829689026,0.9829312562942505,0.9408283829689026,0.2287157028913498,0.9408283829689026,0.9408283829689026
34,0.8471056222915649,0.9093820452690125,0.8471056222915649,0.41922563314437866,0.8471056222915649,0.8471056222915649,0.9142012000083923,0.9661775827407837,0.9142012000083923,0.31098702549934387,0.9142012000083923,0.9142012000083923
35,0.8532921075820923,0.9241694211959839,0.8532920479774475,0.3853745758533478,0.8532921075820923,0.8532921075820923,0.9289940595626831,0.9704799056053162,0.9289940595626831,0.2774091064929962,0.9289940595626831,0.9289940595626831
36,0.8568271994590759,0.9234111905097961,0.8568271994590759,0.38478267192840576,0.8568271994590759,0.8568271994590759,0.9349112510681152,0.9802659153938293,0.9349112510681152,0.22515183687210083,0.9349112510681152,0.9349112510681152
37,0.8798055648803711,0.9420827031135559,0.8798055052757263,0.33945631980895996,0.8798055648803711,0.8798055648803711,0.8964496850967407,0.9670048356056213,0.8964497447013855,0.2741200923919678,0.8964496850967407,0.8964496850967407
38,0.8608042597770691,0.9272294044494629,0.8608042597770691,0.37769970297813416,0.8608042597770691,0.8608042597770691,0.9142012000083923,0.9676656723022461,0.9142012000083923,0.28151512145996094,0.9142012000083923,0.9142012000083923
39,0.88201504945755,0.9464174509048462,0.88201504945755,0.32998085021972656,0.88201504945755,0.88201504945755,0.9467455744743347,0.9854347109794617,0.9467455744743347,0.21257169544696808,0.9467455744743347,0.9467455744743347
40,0.8497569561004639,0.9215303063392639,0.8497569561004639,0.390378475189209,0.8497569561004639,0.8497569561004639,0.9497041702270508,0.9790843725204468,0.9497041702270508,0.2584908604621887,0.9497041702270508,0.9497041702270508
41,0.8555015325546265,0.9336764216423035,0.8555015325546265,0.36280888319015503,0.8555015325546265,0.8555015325546265,0.9082840085029602,0.9677882790565491,0.9082840085029602,0.28762710094451904,0.9082840085029602,0.9082840085029602
42,0.8692001700401306,0.9403786659240723,0.8692001700401306,0.3467895984649658,0.8692001700401306,0.8692001700401306,0.9230769276618958,0.97170090675354,0.9230769276618958,0.2649889588356018,0.9230769276618958,0.9230769276618958
43,0.8815731406211853,0.949354887008667,0.8815731406211853,0.3223409652709961,0.8815731406211853,0.8815731406211853,0.9171597361564636,0.9716221690177917,0.9171597361564636,0.2515468895435333,0.9171597361564636,0.9171597361564636
44,0.8709677457809448,0.933946967124939,0.8709677457809448,0.3591839671134949,0.8709677457809448,0.8709677457809448,0.8639053106307983,0.933589518070221,0.8639053106307983,0.367654025554657,0.8639053106307983,0.8639053106307983
45,0.8537339568138123,0.925665020942688,0.8537339568138123,0.38254764676094055,0.8537339568138123,0.8537339568138123,0.8905325531959534,0.9482685923576355,0.8905325531959534,0.34787341952323914,0.8905325531959534,0.8905325531959534
46,0.8709677457809448,0.9433549642562866,0.8709677457809448,0.3377448320388794,0.8709677457809448,0.8709677457809448,0.9408283829689026,0.9859160780906677,0.9408283829689026,0.2008242905139923,0.9408283829689026,0.9408283829689026
47,0.875386655330658,0.936621904373169,0.875386655330658,0.35383301973342896,0.875386655330658,0.875386655330658,0.8846153616905212,0.9506100416183472,0.8846153616905212,0.31871989369392395,0.8846153616905212,0.8846153616905212
48,0.8811312317848206,0.9473612904548645,0.8811312317848206,0.32591697573661804,0.8811312317848206,0.8811312317848206,0.9230769276618958,0.971517026424408,0.9230769276618958,0.258863627910614,0.9230769276618958,0.9230769276618958
49,0.8749447464942932,0.9431611895561218,0.8749447464942932,0.34021738171577454,0.8749447464942932,0.8749447464942932,0.9319526553153992,0.980012059211731,0.9319526553153992,0.23217760026454926,0.9319526553153992,0.9319526553153992
50,0.89394611120224,0.9523541331291199,0.8939461708068848,0.30769261717796326,0.89394611120224,0.89394611120224,0.9437869787216187,0.9882619380950928,0.9437869787216187,0.19321687519550323,0.9437869787216187,0.9437869787216187
51,0.8904109597206116,0.9512582421302795,0.8904109597206116,0.3132292628288269,0.8904109597206116,0.8904109597206116,0.9467455744743347,0.9820033311843872,0.9467455744743347,0.22005055844783783,0.9467455744743347,0.9467455744743347
52,0.8921785354614258,0.9533729553222656,0.8921785354614258,0.3086169958114624,0.8921785354614258,0.8921785354614258,0.9230769276618958,0.976462721824646,0.9230769276618958,0.24642524123191833,0.9230769276618958,0.9230769276618958
53,0.8855501413345337,0.9507238268852234,0.8855501413345337,0.31474992632865906,0.8855501413345337,0.8855501413345337,0.9319526553153992,0.9776049256324768,0.9319526553153992,0.2321082502603531,0.9319526553153992,0.9319526553153992
54,0.8780379891395569,0.9482831954956055,0.8780379891395569,0.32582148909568787,0.8780379891395569,0.8780379891395569,0.8875739574432373,0.9581422209739685,0.8875740170478821,0.30064502358436584,0.8875739574432373,0.8875739574432373
55,0.8912947177886963,0.9543581604957581,0.8912947177886963,0.3070017397403717,0.8912947177886963,0.8912947177886963,0.9585798978805542,0.9847212433815002,0.9585798978805542,0.18781901895999908,0.9585798978805542,0.9585798978805542
56,0.8895272016525269,0.9585665464401245,0.8895272016525269,0.29457566142082214,0.8895272016525269,0.8895272016525269,0.7810651063919067,0.867108941078186,0.7810651063919067,0.49756571650505066,0.7810651063919067,0.7810651063919067
57,0.8793636560440063,0.9454517960548401,0.8793636560440063,0.33183854818344116,0.8793636560440063,0.8793636560440063,0.9082840085029602,0.9689348936080933,0.9082840085029602,0.26233428716659546,0.9082840085029602,0.9082840085029602
58,0.8899690508842468,0.9543638825416565,0.8899690508842468,0.30549606680870056,0.8899690508842468,0.8899690508842468,0.9289940595626831,0.9785022139549255,0.9289940595626831,0.24470831453800201,0.9289940595626831,0.9289940595626831
59,0.8882014751434326,0.9530572891235352,0.8882014751434326,0.30960342288017273,0.8882014751434326,0.8882014751434326,0.9467455744743347,0.977744996547699,0.9467455744743347,0.2407427877187729,0.9467455744743347,0.9467455744743347
60,0.8899690508842468,0.9550506472587585,0.8899690508842468,0.30351802706718445,0.8899690508842468,0.8899690508842468,0.9053254723548889,0.9590919613838196,0.9053254723548889,0.29699739813804626,0.9053254723548889,0.9053254723548889
61,0.8912947177886963,0.955268919467926,0.8912947177886963,0.303600937128067,0.8912947177886963,0.8912947177886963,0.9526627063751221,0.9886820316314697,0.9526627063751221,0.1782364696264267,0.9526627063751221,0.9526627063751221
62,0.8983650207519531,0.9606013298034668,0.8983650207519531,0.2885747253894806,0.8983650207519531,0.8983650207519531,0.9289940595626831,0.9803972244262695,0.9289940595626831,0.22878046333789825,0.9289940595626831,0.9289940595626831
63,0.9076447486877441,0.9638597965240479,0.9076447486877441,0.27681922912597656,0.9076447486877441,0.9076447486877441,0.9319526553153992,0.9801653027534485,0.9319526553153992,0.2154247760772705,0.9319526553153992,0.9319526553153992
64,0.9063190221786499,0.9670969843864441,0.9063190221786499,0.26579806208610535,0.9063190221786499,0.9063190221786499,0.9378698468208313,0.9785415530204773,0.9378698468208313,0.2143305540084839,0.9378698468208313,0.9378698468208313
65,0.9116217494010925,0.966808021068573,0.9116217494010925,0.2664451003074646,0.9116217494010925,0.9116217494010925,0.9023668766021729,0.9624838829040527,0.9023668766021729,0.2782062888145447,0.9023668766021729,0.9023668766021729
66,0.9001325964927673,0.962329089641571,0.9001326560974121,0.2810862362384796,0.9001325964927673,0.9001325964927673,0.9289940595626831,0.9788348078727722,0.9289940595626831,0.23167581856250763,0.9289940595626831,0.9289940595626831
67,0.9120636582374573,0.965704083442688,0.9120636582374573,0.2658660411834717,0.9120636582374573,0.9120636582374573,0.9437869787216187,0.9874435663223267,0.9437869787216187,0.20307186245918274,0.9437869787216187,0.9437869787216187
68,0.9102960824966431,0.9687281847000122,0.9102960824966431,0.2579572796821594,0.9102960824966431,0.9102960824966431,0.9497041702270508,0.9803841710090637,0.9497041702270508,0.19995959103107452,0.9497041702270508,0.9497041702270508
69,0.9032257795333862,0.9640526175498962,0.9032257795333862,0.2738911807537079,0.9032257795333862,0.9032257795333862,0.8668639063835144,0.9420012831687927,0.8668639063835144,0.34169802069664,0.8668639063835144,0.8668639063835144
70,0.9049933552742004,0.9664897322654724,0.9049933552742004,0.2675119638442993,0.9049933552742004,0.9049933552742004,0.9467455744743347,0.988498330116272,0.9467455744743347,0.20361781120300293,0.9467455744743347,0.9467455744743347
71,0.9102960824966431,0.9659871459007263,0.9102960824966431,0.2674250900745392,0.9102960824966431,0.9102960824966431,0.9615384340286255,0.9913606643676758,0.9615384340286255,0.15873996913433075,0.9615384340286255,0.9615384340286255
72,0.9147149920463562,0.9653286933898926,0.9147149920463562,0.2685229480266571,0.9147149920463562,0.9147149920463562,0.9497041702270508,0.9905902743339539,0.9497041702270508,0.16797083616256714,0.9497041702270508,0.9497041702270508
73,0.910737931728363,0.9655499458312988,0.910737931728363,0.2700941860675812,0.910737931728363,0.910737931728363,0.9585798978805542,0.9874479174613953,0.9585798978805542,0.1710585504770279,0.9585798978805542,0.9585798978805542
