epoch,accuracy,auc,f1_score,loss,precision,recall,val_accuracy,val_auc,val_f1_score,val_loss,val_precision,val_recall
74,0.9032257795333862,0.9669569730758667,0.9032257795333862,0.26516225934028625,0.9032257795333862,0.9032257795333862,0.9289940595626831,0.9811062216758728,0.9289940595626831,0.21343852579593658,0.9289940595626831,0.9289940595626831
75,0.920017659664154,0.9732480645179749,0.920017659664154,0.24047671258449554,0.920017659664154,0.920017659664154,0.9585798978805542,0.9926472306251526,0.9585798978805542,0.15492339432239532,0.9585798978805542,0.9585798978805542
76,0.9160406589508057,0.9727948904037476,0.9160405993461609,0.2428683489561081,0.9160406589508057,0.9160406589508057,0.9556213021278381,0.9918508529663086,0.9556213021278381,0.15468738973140717,0.9556213021278381,0.9556213021278381
77,0.89438796043396,0.959397554397583,0.89438796043396,0.29364436864852905,0.89438796043396,0.89438796043396,0.9585798978805542,0.9938202500343323,0.9585798978805542,0.15388891100883484,0.9585798978805542,0.9585798978805542
78,0.9178082346916199,0.9719460010528564,0.9178082346916199,0.24542486667633057,0.9178082346916199,0.9178082346916199,0.9349112510681152,0.9869709014892578,0.9349112510681152,0.19215813279151917,0.9349112510681152,0.9349112510681152
79,0.9045515060424805,0.9650640487670898,0.9045515060424805,0.27295416593551636,0.9045515060424805,0.9045515060424805,0.8846153616905212,0.9575032591819763,0.8846153616905212,0.29802045226097107,0.8846153616905212,0.8846153616905212
80,0.9178082346916199,0.9753665328025818,0.9178082346916199,0.23537570238113403,0.9178082346916199,0.9178082346916199,0.9289940595626831,0.9816532731056213,0.9289940595626831,0.21695581078529358,0.9289940595626831,0.9289940595626831
81,0.9125055074691772,0.9701416492462158,0.9125055074691772,0.2508013844490051,0.9125055074691772,0.9125055074691772,0.9526627063751221,0.9870452880859375,0.9526627063751221,0.1959047019481659,0.9526627063751221,0.9526627063751221
82,0.9133893251419067,0.9675045013427734,0.9133893251419067,0.2605404555797577,0.9133893251419067,0.9133893251419067,0.9437869787216187,0.9817145466804504,0.9437869787216187,0.2021811455488205,0.9437869787216187,0.9437869787216187
83,0.9045515060424805,0.960202157497406,0.9045515060424805,0.2855910658836365,0.9045515060424805,0.9045515060424805,0.9378698468208313,0.9808042645454407,0.9378698468208313,0.22319412231445312,0.9378698468208313,0.9378698468208313
84,0.9186919927597046,0.9759054780006409,0.9186919927597046,0.23114056885242462,0.9186919927597046,0.9186919927597046,0.9556213021278381,0.992489755153656,0.9556213021278381,0.14894893765449524,0.9556213021278381,0.9556213021278381
85,0.9142730832099915,0.9720324277877808,0.9142731428146362,0.24984478950500488,0.9142730832099915,0.9142730832099915,0.9349112510681152,0.9824760556221008,0.9349112510681152,0.20278440415859222,0.9349112510681152,0.9349112510681152
86,0.9125055074691772,0.969791054725647,0.9125055074691772,0.2522374391555786,0.9125055074691772,0.9125055074691772,0.8934911489486694,0.9660813212394714,0.8934911489486694,0.27067655324935913,0.8934911489486694,0.8934911489486694
87,0.9217852354049683,0.9749417304992676,0.9217852354049683,0.2349899858236313,0.9217852354049683,0.9217852354049683,0.9497041702270508,0.9923496842384338,0.9497041702270508,0.16464781761169434,0.9497041702270508,0.9497041702270508
88,0.9279717206954956,0.9786748290061951,0.9279717206954956,0.21762460470199585,0.9279717206954956,0.9279717206954956,0.976331353187561,0.9969276785850525,0.976331353187561,0.11581481993198395,0.976331353187561,0.976331353187561
89,0.9164825677871704,0.9689414501190186,0.9164825677871704,0.2576421797275543,0.9164825677871704,0.9164825677871704,0.9467455744743347,0.9865462779998779,0.9467455744743347,0.19832515716552734,0.9467455744743347,0.9467455744743347
90,0.9032257795333862,0.9623164534568787,0.9032257795333862,0.2827673554420471,0.9032257795333862,0.9032257795333862,0.9053254723548889,0.9607506990432739,0.9053254723548889,0.2825987637042999,0.9053254723548889,0.9053254723548889
91,0.915156900882721,0.9735866189002991,0.915156900882721,0.23901879787445068,0.915156900882721,0.915156900882721,0.9171597361564636,0.9753773212432861,0.9171597361564636,0.2281096875667572,0.9171597361564636,0.9171597361564636
92,0.9239947199821472,0.9772480726242065,0.9239947199821472,0.22438469529151917,0.9239947199821472,0.9239947199821472,0.9615384340286255,0.9912030100822449,0.9615384340286255,0.16194331645965576,0.9615384340286255,0.9615384340286255
93,0.9213433265686035,0.9733201861381531,0.9213432669639587,0.23951876163482666,0.9213433265686035,0.9213433265686035,0.9704142212867737,0.9946780800819397,0.9704142212867737,0.13187789916992188,0.9704142212867737,0.9704142212867737
94,0.9262041449546814,0.9784303903579712,0.9262041449546814,0.21696078777313232,0.9262041449546814,0.9262041449546814,0.7869822382926941,0.8935742974281311,0.7869821786880493,0.5067968964576721,0.7869822382926941,0.7869822382926941
95,0.9231109023094177,0.976223886013031,0.9231109023094177,0.22774527966976166,0.9231109023094177,0.9231109023094177,0.9378698468208313,0.9819334745407104,0.9378698468208313,0.20279334485530853,0.9378698468208313,0.9378698468208313
96,0.9209014773368835,0.9766242504119873,0.9209014773368835,0.22881866991519928,0.9209014773368835,0.9209014773368835,0.9585798978805542,0.9923497438430786,0.9585798978805542,0.15724481642246246,0.9585798978805542,0.9585798978805542
97,0.9275298118591309,0.9777693748474121,0.9275298118591309,0.22302764654159546,0.9275298118591309,0.9275298118591309,0.9556213021278381,0.9932687282562256,0.9556213021278381,0.15317568182945251,0.9556213021278381,0.9556213021278381
98,0.9266460537910461,0.971886932849884,0.9266460537910461,0.2431522160768509,0.9266460537910461,0.9266460537910461,0.9497041702270508,0.9930587410926819,0.9497041702270508,0.14491331577301025,0.9497041702270508,0.9497041702270508
99,0.9460892677307129,0.9890328049659729,0.9460892677307129,0.16431304812431335,0.9460892677307129,0.9460892677307129,0.9792899489402771,0.9954220056533813,0.9792899489402771,0.13125194609165192,0.9792899489402771,0.9792899489402771
100,0.953159511089325,0.9903085231781006,0.953159511089325,0.15669430792331696,0.953159511089325,0.953159511089325,0.9644970297813416,0.9955794811248779,0.9644970297813416,0.1268915981054306,0.9644970297813416,0.9644970297813416
101,0.9575784206390381,0.9919485449790955,0.9575784206390381,0.14603015780448914,0.9575784206390381,0.9575784206390381,0.9704142212867737,0.9971201419830322,0.9704142212867737,0.11554460972547531,0.9704142212867737,0.9704142212867737
102,0.9606716632843018,0.9932452440261841,0.9606716632843018,0.1376514732837677,0.9606716632843018,0.9606716632843018,0.9615384340286255,0.9935750961303711,0.9615384340286255,0.13588783144950867,0.9615384340286255,0.9615384340286255
103,0.9571365714073181,0.9922903180122375,0.9571365714073181,0.1435171365737915,0.9571365714073181,0.9571365714073181,0.9615384340286255,0.9938552379608154,0.9615384340286255,0.13581466674804688,0.9615384340286255,0.9615384340286255
104,0.9553689956665039,0.9936087131500244,0.9553689956665039,0.1354251205921173,0.9553689956665039,0.9553689956665039,0.9674556255340576,0.9951069951057434,0.9674556255340576,0.12280779331922531,0.9674556255340576,0.9674556255340576
105,0.960229754447937,0.9939143657684326,0.960229754447937,0.13064616918563843,0.960229754447937,0.960229754447937,0.9704142212867737,0.9951944351196289,0.9704142212867737,0.12292936444282532,0.9704142212867737,0.9704142212867737
106,0.9589040875434875,0.993994951248169,0.9589040875434875,0.13126404583454132,0.9589040875434875,0.9589040875434875,0.9792899489402771,0.9971463680267334,0.9792899489402771,0.10455802828073502,0.9792899489402771,0.9792899489402771
107,0.9580203294754028,0.9927360415458679,0.9580203294754028,0.13686436414718628,0.9580203294754028,0.9580203294754028,0.9526627063751221,0.9914130568504333,0.9526627063751221,0.1525157243013382,0.9526627063751221,0.9526627063751221
108,0.9646487236022949,0.9947247505187988,0.9646487236022949,0.12376318126916885,0.9646487236022949,0.9646487236022949,0.9674556255340576,0.9957547187805176,0.9674556255340576,0.11737796664237976,0.9674556255340576,0.9674556255340576
109,0.9606716632843018,0.9941126108169556,0.9606716632843018,0.12969346344470978,0.9606716632843018,0.9606716632843018,0.976331353187561,0.9978467226028442,0.976331353187561,0.09390117973089218,0.976331353187561,0.976331353187561
110,0.9637649059295654,0.9956473112106323,0.9637649059295654,0.11733832210302353,0.9637649059295654,0.9637649059295654,0.9260355234146118,0.986528754234314,0.9260355234146118,0.18504779040813446,0.9260355234146118,0.9260355234146118
111,0.9637649059295654,0.9938682317733765,0.9637649059295654,0.1294187307357788,0.9637649059295654,0.9637649059295654,0.9822485446929932,0.9970850944519043,0.9822485446929932,0.0971742570400238,0.9822485446929932,0.9822485446929932
112,0.9712770581245422,0.99592125415802,0.9712770581245422,0.11286264657974243,0.9712770581245422,0.9712770581245422,0.9822485446929932,0.9993698000907898,0.9822485446929932,0.08109187334775925,0.9822485446929932,0.9822485446929932
113,0.9633229970932007,0.9954358339309692,0.9633229970932007,0.11740380525588989,0.9633229970932007,0.9633229970932007,0.973372757434845,0.9979430437088013,0.973372757434845,0.09445761144161224,0.973372757434845,0.973372757434845
114,0.9637649059295654,0.9944652915000916,0.9637649059295654,0.12619738280773163,0.9637649059295654,0.9637649059295654,0.973372757434845,0.9973564147949219,0.973372757434845,0.09869978576898575,0.973372757434845,0.973372757434845
115,0.9637649059295654,0.9954451322555542,0.9637649059295654,0.11742406338453293,0.9637649059295654,0.9637649059295654,0.9674556255340576,0.9940565824508667,0.9674556255340576,0.13030941784381866,0.9674556255340576,0.9674556255340576
116,0.9699513912200928,0.9945676326751709,0.9699513912200928,0.11683234572410583,0.9699513912200928,0.9699513912200928,0.9792899489402771,0.9969714879989624,0.9792899489402771,0.10110883414745331,0.9792899489402771,0.9792899489402771
117,0.9668581485748291,0.9951225519180298,0.9668581485748291,0.11834881454706192,0.9668581485748291,0.9668581485748291,0.9674556255340576,0.9967700839042664,0.9674556255340576,0.10526964068412781,0.9674556255340576,0.9674556255340576
118,0.9699513912200928,0.9965465664863586,0.9699513912200928,0.10629953444004059,0.9699513912200928,0.9699513912200928,0.9822485446929932,0.9987219572067261,0.9822485446929932,0.08338604122400284,0.9822485446929932,0.9822485446929932
119,0.9703933000564575,0.9967817068099976,0.9703933000564575,0.10505450516939163,0.9703933000564575,0.9703933000564575,0.9704142212867737,0.996104896068573,0.9704142212867737,0.11088978499174118,0.9704142212867737,0.9704142212867737
120,0.9518338441848755,0.9914799928665161,0.9518338441848755,0.1455339789390564,0.9518338441848755,0.9518338441848755,0.9852070808410645,0.9973740577697754,0.9852070808410645,0.09502147883176804,0.9852070808410645,0.9852070808410645
121,0.9712770581245422,0.9953212738037109,0.9712770581245422,0.11356230080127716,0.9712770581245422,0.9712770581245422,0.976331353187561,0.9973740577697754,0.976331353187561,0.09958655387163162,0.976331353187561,0.976331353187561
122,0.9743703007698059,0.9971024394035339,0.9743703007698059,0.10021977871656418,0.9743703007698059,0.9743703007698059,0.9674556255340576,0.9950895309448242,0.9674556255340576,0.1194513663649559,0.9674556255340576,0.9674556255340576
123,0.971718966960907,0.9965347051620483,0.971718966960907,0.10549980401992798,0.971718966960907,0.971718966960907,0.9822485446929932,0.9975666999816895,0.9822485446929932,0.08888161927461624,0.9822485446929932,0.9822485446929932
124,0.9765797853469849,0.998256266117096,0.9765797853469849,0.0889340341091156,0.9765797853469849,0.9765797853469849,0.9852070808410645,0.9991596937179565,0.9852070808410645,0.07434341311454773,0.9852070808410645,0.9852070808410645
125,0.9730446338653564,0.9966535568237305,0.9730446338653564,0.1013086810708046,0.9730446338653564,0.9730446338653564,0.9852070808410645,0.9984944462776184,0.9852070808410645,0.08371499925851822,0.9852070808410645,0.9852070808410645
126,0.9792311191558838,0.9978679418563843,0.9792311191558838,0.09144585579633713,0.9792311191558838,0.9792311191558838,0.9674556255340576,0.9982799887657166,0.9674556255340576,0.08491234481334686,0.9674556255340576,0.9674556255340576
127,0.9765797853469849,0.9976168274879456,0.9765797853469849,0.09452974051237106,0.9765797853469849,0.9765797853469849,0.9852070808410645,0.9990546703338623,0.9852070808410645,0.07994142174720764,0.9852070808410645,0.9852070808410645
128,0.9805567860603333,0.9978997111320496,0.9805567860603333,0.0889844298362732,0.9805567860603333,0.9805567860603333,0.9911242723464966,0.9994310140609741,0.9911242723464966,0.07287218421697617,0.9911242723464966,0.9911242723464966
129,0.9796730279922485,0.998054027557373,0.9796730279922485,0.08800181746482849,0.9796730279922485,0.9796730279922485,0.973372757434845,0.9976629614830017,0.973372757434845,0.09550946950912476,0.973372757434845,0.973372757434845
130,0.9752540588378906,0.9980916380882263,0.9752540588378906,0.0891747772693634,0.9752540588378906,0.9752540588378906,0.9822485446929932,0.9983280897140503,0.9822485446929932,0.08536510169506073,0.9822485446929932,0.9822485446929932
131,0.9739283919334412,0.9978386163711548,0.9739283919334412,0.09273844212293625,0.9739283919334412,0.9739283919334412,0.9792899489402771,0.9974353313446045,0.9792899489402771,0.09589703381061554,0.9792899489402771,0.9792899489402771
132,0.9801148772239685,0.9978726506233215,0.9801148772239685,0.08708364516496658,0.9801148772239685,0.9801148772239685,0.9881656765937805,0.9992734789848328,0.9881656765937805,0.07093816995620728,0.9881656765937805,0.9881656765937805
133,0.978789210319519,0.9975780248641968,0.978789210319519,0.09106922149658203,0.978789210319519,0.978789210319519,0.9822485446929932,0.9989758133888245,0.9822485446929932,0.07445741444826126,0.9822485446929932,0.9822485446929932
134,0.9761378765106201,0.9975225925445557,0.9761378765106201,0.09042597562074661,0.9761378765106201,0.9761378765106201,0.9911242723464966,0.9991246461868286,0.9911242723464966,0.06953143328428268,0.9911242723464966,0.9911242723464966
135,0.9779054522514343,0.9978711605072021,0.9779054522514343,0.08975918591022491,0.9779054522514343,0.9779054522514343,0.976331353187561,0.998144268989563,0.976331353187561,0.0897064357995987,0.976331353187561,0.976331353187561
136,0.981440544128418,0.9983199238777161,0.981440544128418,0.08549634367227554,0.981440544128418,0.981440544128418,0.973372757434845,0.997610330581665,0.973372757434845,0.09359907358884811,0.973372757434845,0.973372757434845
137,0.9783473014831543,0.9979737997055054,0.9783473014831543,0.08863627165555954,0.9783473014831543,0.9783473014831543,0.9940828680992126,0.9997111558914185,0.9940828680992126,0.06183025985956192,0.9940828680992126,0.9940828680992126
138,0.9774635434150696,0.9976621866226196,0.9774635434150696,0.09269873797893524,0.9774635434150696,0.9774635434150696,0.9911242723464966,0.9996630549430847,0.9911242723464966,0.06575150787830353,0.9911242723464966,0.9911242723464966
139,0.978789210319519,0.9980826377868652,0.978789210319519,0.08693056553602219,0.978789210319519,0.978789210319519,0.9615384340286255,0.996621310710907,0.9615384340286255,0.11189129948616028,0.9615384340286255,0.9615384340286255
140,0.9783473014831543,0.9977967143058777,0.9783473014831543,0.09177634119987488,0.9783473014831543,0.9783473014831543,0.9852070808410645,0.9989583492279053,0.9852070808410645,0.07361356914043427,0.9852070808410645,0.9852070808410645
141,0.978789210319519,0.9979960918426514,0.978789210319519,0.08836589753627777,0.978789210319519,0.978789210319519,0.976331353187561,0.9987307786941528,0.976331353187561,0.08144219219684601,0.976331353187561,0.976331353187561
142,0.9774635434150696,0.9979172945022583,0.9774635434150696,0.09039053320884705,0.9774635434150696,0.9774635434150696,0.9852070808410645,0.9991247653961182,0.9852070808410645,0.07690323144197464,0.9852070808410645,0.9852070808410645
143,0.9756959676742554,0.9971967935562134,0.9756959676742554,0.09350366145372391,0.9756959676742554,0.9756959676742554,0.9881656765937805,0.9991772770881653,0.9881656765937805,0.0732678547501564,0.9881656765937805,0.9881656765937805
144,0.9818824529647827,0.9985678791999817,0.9818824529647827,0.08143777400255203,0.9818824529647827,0.9818824529647827,0.9822485446929932,0.9983018636703491,0.9822485446929932,0.08621733635663986,0.9822485446929932,0.9822485446929932
145,0.9765797853469849,0.9982156753540039,0.9765797853469849,0.08710122853517532,0.9765797853469849,0.9765797853469849,0.9881656765937805,0.9991071820259094,0.9881656765937805,0.074833445250988,0.9881656765937805,0.9881656765937805
146,0.9756959676742554,0.9971975088119507,0.9756959676742554,0.09372001141309738,0.9756959676742554,0.9756959676742554,0.9792899489402771,0.9984068870544434,0.9792899489402771,0.08270474523305893,0.9792899489402771,0.9792899489402771
147,0.980998694896698,0.998381495475769,0.980998694896698,0.08361414074897766,0.980998694896698,0.980998694896698,0.9911242723464966,0.9995710253715515,0.9911242723464966,0.06767275929450989,0.9911242723464966,0.9911242723464966
148,0.9792311191558838,0.9982057213783264,0.9792311191558838,0.08540251851081848,0.9792311191558838,0.9792311191558838,0.9881656765937805,0.9989933967590332,0.9881656765937805,0.0738447830080986,0.9881656765937805,0.9881656765937805
149,0.9770216345787048,0.997775137424469,0.9770216345787048,0.09051279723644257,0.9770216345787048,0.9770216345787048,0.976331353187561,0.9982492923736572,0.976331353187561,0.08890527486801147,0.976331353187561,0.976331353187561
